time,open,high,low,close
2025-05-20T02:10:00.000000000Z,1.12403,1.12424,1.12394,1.1242
2025-05-20T02:15:00.000000000Z,1.12418,1.12437,1.12409,1.12422
2025-05-20T02:20:00.000000000Z,1.12422,1.1246,1.12416,1.12428
2025-05-20T02:25:00.000000000Z,1.12427,1.12464,1.12426,1.12439
2025-05-20T02:30:00.000000000Z,1.12438,1.12449,1.1242,1.12442
2025-05-20T02:35:00.000000000Z,1.12443,1.12444,1.12422,1.12423
2025-05-20T02:40:00.000000000Z,1.12424,1.12426,1.12396,1.12414
2025-05-20T02:45:00.000000000Z,1.12414,1.12444,1.12402,1.12425
2025-05-20T02:50:00.000000000Z,1.12426,1.12428,1.12383,1.12388
2025-05-20T02:55:00.000000000Z,1.12388,1.12388,1.12261,1.1232
2025-05-20T03:00:00.000000000Z,1.12318,1.12342,1.12294,1.12336
2025-05-20T03:05:00.000000000Z,1.12334,1.1241,1.12332,1.12406
2025-05-20T03:10:00.000000000Z,1.12406,1.12442,1.12405,1.12418
2025-05-20T03:15:00.000000000Z,1.12418,1.12438,1.124,1.1242
2025-05-20T03:20:00.000000000Z,1.12418,1.12439,1.12406,1.12428
2025-05-20T03:25:00.000000000Z,1.12428,1.12439,1.12418,1.12432
2025-05-20T03:30:00.000000000Z,1.12433,1.12438,1.12423,1.12438
2025-05-20T03:35:00.000000000Z,1.12437,1.12461,1.12413,1.12443
2025-05-20T03:40:00.000000000Z,1.12444,1.1247,1.12434,1.12459
2025-05-20T03:45:00.000000000Z,1.12458,1.12464,1.12436,1.1244
2025-05-20T03:50:00.000000000Z,1.12439,1.12451,1.12424,1.12448
2025-05-20T03:55:00.000000000Z,1.1245,1.12474,1.12438,1.1245
2025-05-20T04:00:00.000000000Z,1.12449,1.12476,1.12433,1.12437
2025-05-20T04:05:00.000000000Z,1.12436,1.12446,1.12424,1.12428
2025-05-20T04:10:00.000000000Z,1.12429,1.12444,1.12424,1.12427
2025-05-20T04:15:00.000000000Z,1.12428,1.12471,1.12426,1.1243
2025-05-20T04:20:00.000000000Z,1.1243,1.12445,1.12426,1.12429
2025-05-20T04:25:00.000000000Z,1.1243,1.1247,1.12425,1.1246
2025-05-20T04:30:00.000000000Z,1.1246,1.12488,1.12416,1.12486
2025-05-20T04:35:00.000000000Z,1.12487,1.12494,1.12464,1.12483
2025-05-20T04:40:00.000000000Z,1.12484,1.1251,1.12464,1.12475
2025-05-20T04:45:00.000000000Z,1.12474,1.12488,1.12464,1.12468
2025-05-20T04:50:00.000000000Z,1.12468,1.12468,1.12428,1.12432
2025-05-20T04:55:00.000000000Z,1.12432,1.12434,1.12404,1.12424
2025-05-20T05:00:00.000000000Z,1.12421,1.12497,1.12418,1.12468
2025-05-20T05:05:00.000000000Z,1.12469,1.12506,1.12439,1.12452
2025-05-20T05:10:00.000000000Z,1.12452,1.12499,1.12442,1.12492
2025-05-20T05:15:00.000000000Z,1.12495,1.12525,1.12486,1.12522
2025-05-20T05:20:00.000000000Z,1.12522,1.12546,1.12512,1.12545
2025-05-20T05:25:00.000000000Z,1.12546,1.12572,1.12543,1.12568
2025-05-20T05:30:00.000000000Z,1.12567,1.1258,1.12555,1.12568
2025-05-20T05:35:00.000000000Z,1.1257,1.12588,1.12548,1.12549
2025-05-20T05:40:00.000000000Z,1.1255,1.1256,1.12516,1.12535
2025-05-20T05:45:00.000000000Z,1.12534,1.12549,1.125,1.12518
2025-05-20T05:50:00.000000000Z,1.12518,1.12528,1.1248,1.12504
2025-05-20T05:55:00.000000000Z,1.12505,1.1256,1.12498,1.12546
2025-05-20T06:00:00.000000000Z,1.12546,1.12567,1.12508,1.12518
2025-05-20T06:05:00.000000000Z,1.12518,1.1259,1.12508,1.12586
2025-05-20T06:10:00.000000000Z,1.12586,1.1262,1.12561,1.1262
2025-05-20T06:15:00.000000000Z,1.12623,1.12626,1.12582,1.12593
2025-05-20T06:20:00.000000000Z,1.12592,1.126,1.12548,1.1256
2025-05-20T06:25:00.000000000Z,1.12556,1.12563,1.12536,1.12538
2025-05-20T06:30:00.000000000Z,1.12538,1.12568,1.12518,1.12524
2025-05-20T06:35:00.000000000Z,1.12524,1.12598,1.12514,1.12584
2025-05-20T06:40:00.000000000Z,1.12582,1.12594,1.12554,1.12578
2025-05-20T06:45:00.000000000Z,1.12577,1.12588,1.12538,1.12561
2025-05-20T06:50:00.000000000Z,1.1256,1.12566,1.12526,1.12562
2025-05-20T06:55:00.000000000Z,1.12563,1.12611,1.12562,1.12577
2025-05-20T07:00:00.000000000Z,1.12574,1.12614,1.12532,1.126
2025-05-20T07:05:00.000000000Z,1.12601,1.12658,1.12598,1.12643
2025-05-20T07:10:00.000000000Z,1.12642,1.12729,1.12634,1.12712
2025-05-20T07:15:00.000000000Z,1.12712,1.12738,1.12666,1.12676
2025-05-20T07:20:00.000000000Z,1.12676,1.12727,1.12661,1.12666
2025-05-20T07:25:00.000000000Z,1.12666,1.12711,1.12654,1.1271
2025-05-20T07:30:00.000000000Z,1.12713,1.12718,1.1266,1.12706
2025-05-20T07:35:00.000000000Z,1.12704,1.12717,1.12682,1.12703
2025-05-20T07:40:00.000000000Z,1.12702,1.12768,1.12702,1.1272
2025-05-20T07:45:00.000000000Z,1.12721,1.12754,1.12716,1.1274
2025-05-20T07:50:00.000000000Z,1.12738,1.12755,1.12727,1.12744
2025-05-20T07:55:00.000000000Z,1.12744,1.12779,1.12728,1.12763
2025-05-20T08:00:00.000000000Z,1.12762,1.12763,1.12712,1.12714
2025-05-20T08:05:00.000000000Z,1.12713,1.12728,1.1266,1.12664
2025-05-20T08:10:00.000000000Z,1.12664,1.1268,1.12635,1.12637
2025-05-20T08:15:00.000000000Z,1.12638,1.12654,1.12601,1.12628
2025-05-20T08:20:00.000000000Z,1.1263,1.12644,1.12596,1.12604
2025-05-20T08:25:00.000000000Z,1.12602,1.1263,1.12594,1.12612
2025-05-20T08:30:00.000000000Z,1.12612,1.1266,1.12612,1.12648
2025-05-20T08:35:00.000000000Z,1.12648,1.12648,1.1258,1.1262
2025-05-20T08:40:00.000000000Z,1.1262,1.1262,1.12513,1.12517
2025-05-20T08:45:00.000000000Z,1.12518,1.12564,1.12476,1.12534
2025-05-20T08:50:00.000000000Z,1.12535,1.12573,1.12528,1.12558
2025-05-20T08:55:00.000000000Z,1.12557,1.12598,1.12538,1.12585
2025-05-20T09:00:00.000000000Z,1.12587,1.12614,1.12568,1.1258
2025-05-20T09:05:00.000000000Z,1.12579,1.12617,1.12567,1.12598
2025-05-20T09:10:00.000000000Z,1.126,1.12674,1.126,1.12668
2025-05-20T09:15:00.000000000Z,1.12669,1.12672,1.12637,1.1265
2025-05-20T09:20:00.000000000Z,1.12646,1.12648,1.1258,1.1258
2025-05-20T09:25:00.000000000Z,1.12578,1.1263,1.12572,1.1261
2025-05-20T09:30:00.000000000Z,1.12612,1.12614,1.12577,1.12583
2025-05-20T09:35:00.000000000Z,1.12584,1.12584,1.12519,1.1254
2025-05-20T09:40:00.000000000Z,1.12538,1.12538,1.12514,1.12518
2025-05-20T09:45:00.000000000Z,1.12516,1.12532,1.125,1.1253
2025-05-20T09:50:00.000000000Z,1.1253,1.12554,1.12519,1.1254
2025-05-20T09:55:00.000000000Z,1.12539,1.12576,1.12526,1.12554
2025-05-20T10:00:00.000000000Z,1.12554,1.12575,1.12546,1.1257
2025-05-20T10:05:00.000000000Z,1.1257,1.12579,1.12524,1.12524
2025-05-20T10:10:00.000000000Z,1.12526,1.12533,1.12472,1.12486
2025-05-20T10:15:00.000000000Z,1.12484,1.12506,1.12466,1.12488
2025-05-20T10:20:00.000000000Z,1.1249,1.1249,1.12432,1.12453
2025-05-20T10:25:00.000000000Z,1.12454,1.12489,1.12448,1.12467
2025-05-20T10:30:00.000000000Z,1.12468,1.12482,1.12453,1.1247
2025-05-20T10:35:00.000000000Z,1.12468,1.12474,1.12432,1.1244
2025-05-20T10:40:00.000000000Z,1.12442,1.12466,1.1244,1.1246
2025-05-20T10:45:00.000000000Z,1.12462,1.12476,1.12448,1.12474
2025-05-20T10:50:00.000000000Z,1.12473,1.12487,1.12435,1.12438
2025-05-20T10:55:00.000000000Z,1.12438,1.12466,1.12436,1.12445
2025-05-20T11:00:00.000000000Z,1.12447,1.12473,1.12442,1.12473
2025-05-20T11:05:00.000000000Z,1.12475,1.12501,1.12468,1.12476
2025-05-20T11:10:00.000000000Z,1.12477,1.12502,1.12477,1.12497
2025-05-20T11:15:00.000000000Z,1.12496,1.12503,1.12478,1.12498
2025-05-20T11:20:00.000000000Z,1.12498,1.12514,1.1248,1.12498
2025-05-20T11:25:00.000000000Z,1.12499,1.12518,1.12472,1.1249
2025-05-20T11:30:00.000000000Z,1.12488,1.12498,1.12454,1.1249
2025-05-20T11:35:00.000000000Z,1.12491,1.12492,1.12454,1.12483
2025-05-20T11:40:00.000000000Z,1.12482,1.12496,1.1247,1.12477
2025-05-20T11:45:00.000000000Z,1.12478,1.12484,1.12457,1.12464
2025-05-20T11:50:00.000000000Z,1.12464,1.12464,1.1244,1.12451
2025-05-20T11:55:00.000000000Z,1.12452,1.12472,1.12436,1.12461
2025-05-20T12:00:00.000000000Z,1.12459,1.12473,1.12442,1.12454
2025-05-20T12:05:00.000000000Z,1.12454,1.12459,1.1241,1.1241
2025-05-20T12:10:00.000000000Z,1.12412,1.12415,1.12356,1.12384
2025-05-20T12:15:00.000000000Z,1.12384,1.12384,1.12294,1.12317
2025-05-20T12:20:00.000000000Z,1.12318,1.12327,1.12236,1.12259
2025-05-20T12:25:00.000000000Z,1.12258,1.1229,1.12252,1.12279
2025-05-20T12:30:00.000000000Z,1.12281,1.12365,1.12277,1.1236
2025-05-20T12:35:00.000000000Z,1.12358,1.1236,1.1232,1.12342
2025-05-20T12:40:00.000000000Z,1.12343,1.12352,1.12302,1.12316
2025-05-20T12:45:00.000000000Z,1.12317,1.12321,1.12266,1.1232
2025-05-20T12:50:00.000000000Z,1.12323,1.12368,1.12319,1.12354
2025-05-20T12:55:00.000000000Z,1.12354,1.1236,1.12336,1.12344
2025-05-20T13:00:00.000000000Z,1.12344,1.12344,1.12272,1.12282
2025-05-20T13:05:00.000000000Z,1.1228,1.12344,1.12276,1.12339
2025-05-20T13:10:00.000000000Z,1.1234,1.1234,1.12266,1.12283
2025-05-20T13:15:00.000000000Z,1.12285,1.12296,1.12251,1.12263
2025-05-20T13:20:00.000000000Z,1.12262,1.12296,1.12246,1.1229
2025-05-20T13:25:00.000000000Z,1.1229,1.1234,1.12288,1.1233
2025-05-20T13:30:00.000000000Z,1.1233,1.1236,1.12308,1.1235
2025-05-20T13:35:00.000000000Z,1.1235,1.12383,1.12306,1.1233
2025-05-20T13:40:00.000000000Z,1.12329,1.1237,1.12329,1.12344
2025-05-20T13:45:00.000000000Z,1.12348,1.12445,1.12345,1.12434
2025-05-20T13:50:00.000000000Z,1.12434,1.12497,1.12434,1.12467
2025-05-20T13:55:00.000000000Z,1.12466,1.12496,1.12438,1.12458
2025-05-20T14:00:00.000000000Z,1.12461,1.12528,1.12457,1.12514
2025-05-20T14:05:00.000000000Z,1.12513,1.12622,1.12494,1.12615
2025-05-20T14:10:00.000000000Z,1.12616,1.1266,1.12567,1.12631
2025-05-20T14:15:00.000000000Z,1.12634,1.12662,1.12559,1.12576
2025-05-20T14:20:00.000000000Z,1.12576,1.12646,1.12571,1.12621
2025-05-20T14:25:00.000000000Z,1.12622,1.12683,1.1262,1.12634
2025-05-20T14:30:00.000000000Z,1.12636,1.12646,1.12558,1.12568
2025-05-20T14:35:00.000000000Z,1.12566,1.12568,1.12526,1.12547
2025-05-20T14:40:00.000000000Z,1.12549,1.12604,1.12547,1.12578
2025-05-20T14:45:00.000000000Z,1.12576,1.12612,1.12547,1.12598
2025-05-20T14:50:00.000000000Z,1.126,1.12682,1.126,1.12674
2025-05-20T14:55:00.000000000Z,1.12674,1.12693,1.12652,1.12686
2025-05-20T15:00:00.000000000Z,1.12687,1.127,1.12643,1.12654
2025-05-20T15:05:00.000000000Z,1.12654,1.12654,1.12604,1.12632
2025-05-20T15:10:00.000000000Z,1.12634,1.12642,1.12573,1.12573
2025-05-20T15:15:00.000000000Z,1.12574,1.1263,1.12564,1.12564
2025-05-20T15:20:00.000000000Z,1.12564,1.12598,1.12546,1.12582
2025-05-20T15:25:00.000000000Z,1.1258,1.12611,1.1256,1.126
2025-05-20T15:30:00.000000000Z,1.12599,1.12599,1.12542,1.12544
2025-05-20T15:35:00.000000000Z,1.12545,1.12574,1.12528,1.12547
2025-05-20T15:40:00.000000000Z,1.12548,1.12554,1.12534,1.12547
2025-05-20T15:45:00.000000000Z,1.12548,1.12572,1.12532,1.12532
2025-05-20T15:50:00.000000000Z,1.12532,1.12536,1.12495,1.12506
2025-05-20T15:55:00.000000000Z,1.12506,1.1255,1.125,1.12531
2025-05-20T16:00:00.000000000Z,1.12532,1.12552,1.1253,1.12549
2025-05-20T16:05:00.000000000Z,1.12548,1.12574,1.12526,1.12538
2025-05-20T16:10:00.000000000Z,1.12538,1.1258,1.12515,1.12532
2025-05-20T16:15:00.000000000Z,1.12532,1.12536,1.12487,1.12506
2025-05-20T16:20:00.000000000Z,1.12506,1.12528,1.12493,1.12493
2025-05-20T16:25:00.000000000Z,1.12492,1.12492,1.12456,1.12476
2025-05-20T16:30:00.000000000Z,1.12477,1.12504,1.12464,1.12473
2025-05-20T16:35:00.000000000Z,1.1247,1.1249,1.12452,1.12465
2025-05-20T16:40:00.000000000Z,1.12467,1.12488,1.12466,1.12486
2025-05-20T16:45:00.000000000Z,1.12486,1.12504,1.1248,1.12494
2025-05-20T16:50:00.000000000Z,1.12495,1.12554,1.1249,1.12554
2025-05-20T16:55:00.000000000Z,1.12554,1.1258,1.1254,1.12569
2025-05-20T17:00:00.000000000Z,1.12568,1.12579,1.12558,1.12578
2025-05-20T17:05:00.000000000Z,1.12578,1.1258,1.12554,1.12563
2025-05-20T17:10:00.000000000Z,1.12564,1.12574,1.1255,1.1255
2025-05-20T17:15:00.000000000Z,1.12549,1.1263,1.12549,1.1263
2025-05-20T17:20:00.000000000Z,1.12629,1.12674,1.1262,1.12659
2025-05-20T17:25:00.000000000Z,1.1266,1.12672,1.1265,1.12668
2025-05-20T17:30:00.000000000Z,1.12666,1.1272,1.12663,1.1272
2025-05-20T17:35:00.000000000Z,1.1272,1.12739,1.12708,1.12738
2025-05-20T17:40:00.000000000Z,1.1274,1.12747,1.12717,1.12722
2025-05-20T17:45:00.000000000Z,1.12724,1.12754,1.12713,1.12754
2025-05-20T17:50:00.000000000Z,1.12753,1.12776,1.12745,1.12747
2025-05-20T17:55:00.000000000Z,1.12746,1.12752,1.12728,1.12738
2025-05-20T18:00:00.000000000Z,1.12739,1.12748,1.1272,1.12734
2025-05-20T18:05:00.000000000Z,1.12734,1.12772,1.12716,1.12772
2025-05-20T18:10:00.000000000Z,1.12771,1.12804,1.12758,1.12781
2025-05-20T18:15:00.000000000Z,1.12782,1.12784,1.12738,1.1275
2025-05-20T18:20:00.000000000Z,1.12751,1.12801,1.12736,1.12796
2025-05-20T18:25:00.000000000Z,1.12796,1.12801,1.12772,1.12789
2025-05-20T18:30:00.000000000Z,1.1279,1.12791,1.12747,1.12768
2025-05-20T18:35:00.000000000Z,1.12764,1.12773,1.12732,1.12757
2025-05-20T18:40:00.000000000Z,1.12754,1.1276,1.12718,1.12743
2025-05-20T18:45:00.000000000Z,1.12745,1.12758,1.12724,1.12726
2025-05-20T18:50:00.000000000Z,1.12726,1.12752,1.12721,1.12732
2025-05-20T18:55:00.000000000Z,1.12732,1.12738,1.12713,1.12725
2025-05-20T19:00:00.000000000Z,1.12726,1.12755,1.1272,1.12747
2025-05-20T19:05:00.000000000Z,1.12749,1.12753,1.12726,1.12751
2025-05-20T19:10:00.000000000Z,1.1275,1.12762,1.12742,1.12762
2025-05-20T19:15:00.000000000Z,1.12763,1.1278,1.12756,1.12767
2025-05-20T19:20:00.000000000Z,1.12768,1.1278,1.12761,1.12778
2025-05-20T19:25:00.000000000Z,1.12778,1.12802,1.12766,1.12787
2025-05-20T19:30:00.000000000Z,1.12788,1.12801,1.12786,1.12794
2025-05-20T19:35:00.000000000Z,1.12794,1.12796,1.12786,1.1279
2025-05-20T19:40:00.000000000Z,1.1279,1.12813,1.12788,1.12809
2025-05-20T19:45:00.000000000Z,1.12806,1.12826,1.12806,1.12823
2025-05-20T19:50:00.000000000Z,1.1282,1.12824,1.12788,1.128
2025-05-20T19:55:00.000000000Z,1.12802,1.12818,1.12778,1.12805
2025-05-20T20:00:00.000000000Z,1.12808,1.1281,1.12782,1.12786
2025-05-20T20:05:00.000000000Z,1.12786,1.12808,1.12785,1.12807
2025-05-20T20:10:00.000000000Z,1.12806,1.12822,1.12801,1.12819
2025-05-20T20:15:00.000000000Z,1.1282,1.1284,1.12816,1.1284
2025-05-20T20:20:00.000000000Z,1.12838,1.1285,1.12838,1.12838
2025-05-20T20:25:00.000000000Z,1.12838,1.12842,1.12836,1.12837
2025-05-20T20:30:00.000000000Z,1.12836,1.12836,1.12818,1.12818
2025-05-20T20:35:00.000000000Z,1.12817,1.12818,1.1281,1.12811
2025-05-20T20:40:00.000000000Z,1.12812,1.12828,1.1281,1.12828
2025-05-20T20:45:00.000000000Z,1.12826,1.12837,1.12822,1.12834
2025-05-20T20:50:00.000000000Z,1.12834,1.12845,1.12831,1.12837
2025-05-20T20:55:00.000000000Z,1.12838,1.1286,1.12836,1.12836
2025-05-20T21:00:00.000000000Z,1.12828,1.1283,1.12828,1.1283
2025-05-20T21:05:00.000000000Z,1.1283,1.1283,1.1281,1.12816
2025-05-20T21:10:00.000000000Z,1.12819,1.12828,1.1281,1.12824
2025-05-20T21:15:00.000000000Z,1.12823,1.12825,1.12814,1.12825
2025-05-20T21:20:00.000000000Z,1.12824,1.12831,1.12822,1.12822
2025-05-20T21:25:00.000000000Z,1.12822,1.12822,1.12816,1.12817
2025-05-20T21:30:00.000000000Z,1.12816,1.12824,1.12816,1.12821
2025-05-20T21:35:00.000000000Z,1.1282,1.12832,1.12819,1.1283
2025-05-20T21:40:00.000000000Z,1.12835,1.12838,1.12824,1.12827
2025-05-20T21:45:00.000000000Z,1.12828,1.12831,1.1281,1.12812
2025-05-20T21:50:00.000000000Z,1.12812,1.12844,1.12809,1.12844
2025-05-20T21:55:00.000000000Z,1.12834,1.12844,1.12826,1.12828
2025-05-20T22:00:00.000000000Z,1.12826,1.12852,1.12826,1.1285
2025-05-20T22:05:00.000000000Z,1.12854,1.12867,1.12841,1.12845
2025-05-20T22:10:00.000000000Z,1.12845,1.12875,1.12845,1.12856
2025-05-20T22:15:00.000000000Z,1.12858,1.12862,1.12844,1.12849
2025-05-20T22:20:00.000000000Z,1.12848,1.12848,1.12812,1.12832
2025-05-20T22:25:00.000000000Z,1.12832,1.12832,1.12812,1.12816
2025-05-20T22:30:00.000000000Z,1.12817,1.12832,1.12809,1.12816
2025-05-20T22:35:00.000000000Z,1.12817,1.12838,1.12809,1.12838
2025-05-20T22:40:00.000000000Z,1.12836,1.12836,1.12808,1.12818
2025-05-20T22:45:00.000000000Z,1.12817,1.12817,1.12804,1.12809
2025-05-20T22:50:00.000000000Z,1.12812,1.12822,1.12812,1.12821
