Symbol,RSI_PERIOD,BUY_THRESH,SELL_THRESH,ATR_MULTIPLIER,MIN_SL,TP_SL_RATIO,TotalTrades,Profit,WinRate
USD_JPY,10,20,70,1.0,0.02,1.0,864,1167.64,53.01
USD_JPY,10,20,70,1.0,0.02,1.5,864,411.14,48.73
USD_JPY,10,20,70,1.0,0.02,2.0,864,173.55,47.11
USD_JPY,10,20,70,1.0,0.03,1.0,864,1167.74,53.01
USD_JPY,10,20,70,1.0,0.03,1.5,864,411.21,48.73
USD_JPY,10,20,70,1.0,0.03,2.0,864,173.61,47.11
USD_JPY,10,20,70,1.5,0.02,1.0,864,769.83,52.31
USD_JPY,10,20,70,1.5,0.02,1.5,864,551.1,50.58
USD_JPY,10,20,70,1.5,0.02,2.0,864,346.54,50.0
USD_JPY,10,20,70,1.5,0.03,1.0,864,769.83,52.31
USD_JPY,10,20,70,1.5,0.03,1.5,864,551.1,50.58
USD_JPY,10,20,70,1.5,0.03,2.0,864,346.54,50.0
USD_JPY,10,20,70,2.0,0.02,1.0,864,946.6,52.66
USD_JPY,10,20,70,2.0,0.02,1.5,864,561.12,51.62
USD_JPY,10,20,70,2.0,0.02,2.0,864,501.92,51.39
USD_JPY,10,20,70,2.0,0.03,1.0,864,946.6,52.66
USD_JPY,10,20,70,2.0,0.03,1.5,864,561.12,51.62
USD_JPY,10,20,70,2.0,0.03,2.0,864,501.92,51.39
USD_JPY,10,20,75,1.0,0.02,1.0,675,1316.83,53.93
USD_JPY,10,20,75,1.0,0.02,1.5,675,508.27,48.44
USD_JPY,10,20,75,1.0,0.02,2.0,675,254.32,46.37
USD_JPY,10,20,75,1.0,0.03,1.0,675,1316.94,53.93
USD_JPY,10,20,75,1.0,0.03,1.5,675,508.34,48.44
USD_JPY,10,20,75,1.0,0.03,2.0,675,254.38,46.37
USD_JPY,10,20,75,1.5,0.02,1.0,675,204.87,51.26
USD_JPY,10,20,75,1.5,0.02,1.5,675,55.96,49.04
USD_JPY,10,20,75,1.5,0.02,2.0,675,-83.3,48.3
USD_JPY,10,20,75,1.5,0.03,1.0,675,204.87,51.26
USD_JPY,10,20,75,1.5,0.03,1.5,675,55.96,49.04
USD_JPY,10,20,75,1.5,0.03,2.0,675,-83.3,48.3
USD_JPY,10,20,75,2.0,0.02,1.0,675,420.93,52.0
USD_JPY,10,20,75,2.0,0.02,1.5,675,139.55,50.67
USD_JPY,10,20,75,2.0,0.02,2.0,675,96.34,50.37
USD_JPY,10,20,75,2.0,0.03,1.0,675,420.93,52.0
USD_JPY,10,20,75,2.0,0.03,1.5,675,139.55,50.67
USD_JPY,10,20,75,2.0,0.03,2.0,675,96.34,50.37
USD_JPY,10,20,80,1.0,0.02,1.0,515,450.07,52.62
USD_JPY,10,20,80,1.0,0.02,1.5,515,-56.0,45.44
USD_JPY,10,20,80,1.0,0.02,2.0,515,-214.94,42.72
USD_JPY,10,20,80,1.0,0.03,1.0,515,450.14,52.62
USD_JPY,10,20,80,1.0,0.03,1.5,515,-55.95,45.44
USD_JPY,10,20,80,1.0,0.03,2.0,515,-214.9,42.72
USD_JPY,10,20,80,1.5,0.02,1.0,515,-312.34,48.54
USD_JPY,10,20,80,1.5,0.02,1.5,515,-397.32,45.63
USD_JPY,10,20,80,1.5,0.02,2.0,515,-476.8,44.66
USD_JPY,10,20,80,1.5,0.03,1.0,515,-312.34,48.54
USD_JPY,10,20,80,1.5,0.03,1.5,515,-397.32,45.63
USD_JPY,10,20,80,1.5,0.03,2.0,515,-476.8,44.66
USD_JPY,10,20,80,2.0,0.02,1.0,515,-132.1,50.29
USD_JPY,10,20,80,2.0,0.02,1.5,515,-303.97,48.54
USD_JPY,10,20,80,2.0,0.02,2.0,515,-330.36,48.16
USD_JPY,10,20,80,2.0,0.03,1.0,515,-132.1,50.29
USD_JPY,10,20,80,2.0,0.03,1.5,515,-303.97,48.54
USD_JPY,10,20,80,2.0,0.03,2.0,515,-330.36,48.16
USD_JPY,10,25,70,1.0,0.02,1.0,1065,2020.44,53.24
USD_JPY,10,25,70,1.0,0.02,1.5,1065,21.27,46.76
USD_JPY,10,25,70,1.0,0.02,2.0,1065,-442.57,44.13
USD_JPY,10,25,70,1.0,0.03,1.0,1065,2020.59,53.24
USD_JPY,10,25,70,1.0,0.03,1.5,1065,21.32,46.76
USD_JPY,10,25,70,1.0,0.03,2.0,1065,-442.54,44.13
USD_JPY,10,25,70,1.5,0.02,1.0,1065,317.64,50.89
USD_JPY,10,25,70,1.5,0.02,1.5,1065,-168.23,47.98
USD_JPY,10,25,70,1.5,0.02,2.0,1065,-387.5,46.95
USD_JPY,10,25,70,1.5,0.03,1.0,1065,317.64,50.89
USD_JPY,10,25,70,1.5,0.03,1.5,1065,-168.23,47.98
USD_JPY,10,25,70,1.5,0.03,2.0,1065,-387.5,46.95
USD_JPY,10,25,70,2.0,0.02,1.0,1065,91.9,50.42
USD_JPY,10,25,70,2.0,0.02,1.5,1065,-186.45,48.92
USD_JPY,10,25,70,2.0,0.02,2.0,1065,-219.92,48.54
USD_JPY,10,25,70,2.0,0.03,1.0,1065,91.9,50.42
USD_JPY,10,25,70,2.0,0.03,1.5,1065,-186.45,48.92
USD_JPY,10,25,70,2.0,0.03,2.0,1065,-219.92,48.54
USD_JPY,10,25,75,1.0,0.02,1.0,876,2228.33,54.0
USD_JPY,10,25,75,1.0,0.02,1.5,876,91.56,46.12
USD_JPY,10,25,75,1.0,0.02,2.0,876,-404.2,42.92
USD_JPY,10,25,75,1.0,0.03,1.0,876,2228.49,54.0
USD_JPY,10,25,75,1.0,0.03,1.5,876,91.62,46.12
USD_JPY,10,25,75,1.0,0.03,2.0,876,-404.17,42.92
USD_JPY,10,25,75,1.5,0.02,1.0,876,-102.97,49.77
USD_JPY,10,25,75,1.5,0.02,1.5,876,-433.75,46.23
USD_JPY,10,25,75,1.5,0.02,2.0,876,-583.02,44.98
USD_JPY,10,25,75,1.5,0.03,1.0,876,-102.97,49.77
USD_JPY,10,25,75,1.5,0.03,1.5,876,-433.75,46.23
USD_JPY,10,25,75,1.5,0.03,2.0,876,-583.02,44.98
USD_JPY,10,25,75,2.0,0.02,1.0,876,-202.96,49.43
USD_JPY,10,25,75,2.0,0.02,1.5,876,-406.15,47.6
USD_JPY,10,25,75,2.0,0.02,2.0,876,-430.58,47.15
USD_JPY,10,25,75,2.0,0.03,1.0,876,-202.96,49.43
USD_JPY,10,25,75,2.0,0.03,1.5,876,-406.15,47.6
USD_JPY,10,25,75,2.0,0.03,2.0,876,-430.58,47.15
USD_JPY,10,25,80,1.0,0.02,1.0,716,1020.56,53.07
USD_JPY,10,25,80,1.0,0.02,1.5,716,-316.81,43.44
USD_JPY,10,25,80,1.0,0.02,2.0,716,-627.1,39.53
USD_JPY,10,25,80,1.0,0.03,1.0,716,1020.66,53.07
USD_JPY,10,25,80,1.0,0.03,1.5,716,-316.77,43.44
USD_JPY,10,25,80,1.0,0.03,2.0,716,-627.08,39.53
USD_JPY,10,25,80,1.5,0.02,1.0,716,-488.03,47.49
USD_JPY,10,25,80,1.5,0.02,1.5,716,-676.82,43.16
USD_JPY,10,25,80,1.5,0.02,2.0,716,-762.01,41.62
USD_JPY,10,25,80,1.5,0.03,1.0,716,-488.03,47.49
USD_JPY,10,25,80,1.5,0.03,1.5,716,-676.82,43.16
USD_JPY,10,25,80,1.5,0.03,2.0,716,-762.01,41.62
USD_JPY,10,25,80,2.0,0.02,1.0,716,-513.17,47.63
USD_JPY,10,25,80,2.0,0.02,1.5,716,-637.28,45.39
USD_JPY,10,25,80,2.0,0.02,2.0,716,-652.2,44.83
USD_JPY,10,25,80,2.0,0.03,1.0,716,-513.17,47.63
USD_JPY,10,25,80,2.0,0.03,1.5,716,-637.28,45.39
USD_JPY,10,25,80,2.0,0.03,2.0,716,-652.2,44.83
USD_JPY,10,30,70,1.0,0.02,1.0,1351,757.06,51.81
USD_JPY,10,30,70,1.0,0.02,1.5,1351,-414.88,45.15
USD_JPY,10,30,70,1.0,0.02,2.0,1351,-792.8,41.82
USD_JPY,10,30,70,1.0,0.03,1.0,1351,757.15,51.81
USD_JPY,10,30,70,1.0,0.03,1.5,1351,-414.85,45.15
USD_JPY,10,30,70,1.0,0.03,2.0,1351,-792.79,41.82
USD_JPY,10,30,70,1.5,0.02,1.0,1351,-273.74,49.67
USD_JPY,10,30,70,1.5,0.02,1.5,1351,-648.05,46.04
USD_JPY,10,30,70,1.5,0.02,2.0,1351,-690.96,45.0
USD_JPY,10,30,70,1.5,0.03,1.0,1351,-273.74,49.67
USD_JPY,10,30,70,1.5,0.03,1.5,1351,-648.05,46.04
USD_JPY,10,30,70,1.5,0.03,2.0,1351,-690.96,45.0
USD_JPY,10,30,70,2.0,0.02,1.0,1351,-558.84,48.33
USD_JPY,10,30,70,2.0,0.02,1.5,1351,-625.71,46.85
USD_JPY,10,30,70,2.0,0.02,2.0,1351,-686.08,46.34
USD_JPY,10,30,70,2.0,0.03,1.0,1351,-558.84,48.33
USD_JPY,10,30,70,2.0,0.03,1.5,1351,-625.71,46.85
USD_JPY,10,30,70,2.0,0.03,2.0,1351,-686.08,46.34
USD_JPY,10,30,75,1.0,0.02,1.0,1162,878.0,52.15
USD_JPY,10,30,75,1.0,0.02,1.5,1162,-374.6,44.41
USD_JPY,10,30,75,1.0,0.02,2.0,1162,-778.54,40.53
USD_JPY,10,30,75,1.0,0.03,1.0,1162,878.09,52.15
USD_JPY,10,30,75,1.0,0.03,1.5,1162,-374.57,44.41
USD_JPY,10,30,75,1.0,0.03,2.0,1162,-778.53,40.53
USD_JPY,10,30,75,1.5,0.02,1.0,1162,-505.57,48.62
USD_JPY,10,30,75,1.5,0.02,1.5,1162,-760.4,44.41
USD_JPY,10,30,75,1.5,0.02,2.0,1162,-789.61,43.2
USD_JPY,10,30,75,1.5,0.03,1.0,1162,-505.57,48.62
USD_JPY,10,30,75,1.5,0.03,1.5,1162,-760.4,44.41
USD_JPY,10,30,75,1.5,0.03,2.0,1162,-789.61,43.2
USD_JPY,10,30,75,2.0,0.02,1.0,1162,-677.97,47.25
USD_JPY,10,30,75,2.0,0.02,1.5,1162,-726.79,45.52
USD_JPY,10,30,75,2.0,0.02,2.0,1162,-770.86,44.92
USD_JPY,10,30,75,2.0,0.03,1.0,1162,-677.97,47.25
USD_JPY,10,30,75,2.0,0.03,1.5,1162,-726.79,45.52
USD_JPY,10,30,75,2.0,0.03,2.0,1162,-770.86,44.92
USD_JPY,10,30,80,1.0,0.02,1.0,1002,175.41,51.2
USD_JPY,10,30,80,1.0,0.02,1.5,1002,-608.57,42.22
USD_JPY,10,30,80,1.0,0.02,2.0,1002,-861.39,37.72
USD_JPY,10,30,80,1.0,0.03,1.0,1002,175.47,51.2
USD_JPY,10,30,80,1.0,0.03,1.5,1002,-608.56,42.22
USD_JPY,10,30,80,1.0,0.03,2.0,1002,-861.38,37.72
USD_JPY,10,30,80,1.5,0.02,1.0,1002,-717.81,46.81
USD_JPY,10,30,80,1.5,0.02,1.5,1002,-863.25,41.92
USD_JPY,10,30,80,1.5,0.02,2.0,1002,-879.92,40.52
USD_JPY,10,30,80,1.5,0.03,1.0,1002,-717.81,46.81
USD_JPY,10,30,80,1.5,0.03,1.5,1002,-863.25,41.92
USD_JPY,10,30,80,1.5,0.03,2.0,1002,-879.92,40.52
USD_JPY,10,30,80,2.0,0.02,1.0,1002,-803.31,45.61
USD_JPY,10,30,80,2.0,0.02,1.5,1002,-833.12,43.61
USD_JPY,10,30,80,2.0,0.02,2.0,1002,-860.04,42.91
USD_JPY,10,30,80,2.0,0.03,1.0,1002,-803.31,45.61
USD_JPY,10,30,80,2.0,0.03,1.5,1002,-833.12,43.61
USD_JPY,10,30,80,2.0,0.03,2.0,1002,-860.04,42.91
USD_JPY,14,20,70,1.0,0.02,1.0,577,822.03,54.07
USD_JPY,14,20,70,1.0,0.02,1.5,577,551.26,50.78
USD_JPY,14,20,70,1.0,0.02,2.0,577,444.14,49.57
USD_JPY,14,20,70,1.0,0.03,1.0,577,822.03,54.07
USD_JPY,14,20,70,1.0,0.03,1.5,577,551.26,50.78
USD_JPY,14,20,70,1.0,0.03,2.0,577,444.14,49.57
USD_JPY,14,20,70,1.5,0.02,1.0,577,1091.06,54.94
USD_JPY,14,20,70,1.5,0.02,1.5,577,1188.59,53.55
USD_JPY,14,20,70,1.5,0.02,2.0,577,1542.65,53.21
USD_JPY,14,20,70,1.5,0.03,1.0,577,1091.06,54.94
USD_JPY,14,20,70,1.5,0.03,1.5,577,1188.59,53.55
USD_JPY,14,20,70,1.5,0.03,2.0,577,1542.65,53.21
USD_JPY,14,20,70,2.0,0.02,1.0,577,1025.79,54.77
USD_JPY,14,20,70,2.0,0.02,1.5,577,1242.38,53.9
USD_JPY,14,20,70,2.0,0.02,2.0,577,891.27,53.03
USD_JPY,14,20,70,2.0,0.03,1.0,577,1025.79,54.77
USD_JPY,14,20,70,2.0,0.03,1.5,577,1242.38,53.9
USD_JPY,14,20,70,2.0,0.03,2.0,577,891.27,53.03
USD_JPY,14,20,75,1.0,0.02,1.0,397,616.49,54.41
USD_JPY,14,20,75,1.0,0.02,1.5,397,376.26,49.62
USD_JPY,14,20,75,1.0,0.02,2.0,397,281.22,47.86
USD_JPY,14,20,75,1.0,0.03,1.0,397,616.49,54.41
USD_JPY,14,20,75,1.0,0.03,1.5,397,376.26,49.62
USD_JPY,14,20,75,1.0,0.03,2.0,397,281.22,47.86
USD_JPY,14,20,75,1.5,0.02,1.0,397,455.74,53.4
USD_JPY,14,20,75,1.5,0.02,1.5,397,523.64,51.39
USD_JPY,14,20,75,1.5,0.02,2.0,397,770.13,50.88
USD_JPY,14,20,75,1.5,0.03,1.0,397,455.74,53.4
USD_JPY,14,20,75,1.5,0.03,1.5,397,523.64,51.39
USD_JPY,14,20,75,1.5,0.03,2.0,397,770.13,50.88
USD_JPY,14,20,75,2.0,0.02,1.0,397,408.1,52.9
USD_JPY,14,20,75,2.0,0.02,1.5,397,558.64,51.64
USD_JPY,14,20,75,2.0,0.02,2.0,397,314.59,50.38
USD_JPY,14,20,75,2.0,0.03,1.0,397,408.1,52.9
USD_JPY,14,20,75,2.0,0.03,1.5,397,558.64,51.64
USD_JPY,14,20,75,2.0,0.03,2.0,397,314.59,50.38
USD_JPY,14,20,80,1.0,0.02,1.0,281,311.09,53.74
USD_JPY,14,20,80,1.0,0.02,1.5,281,116.25,46.98
USD_JPY,14,20,80,1.0,0.02,2.0,281,39.16,44.48
USD_JPY,14,20,80,1.0,0.03,1.0,281,311.09,53.74
USD_JPY,14,20,80,1.0,0.03,1.5,281,116.25,46.98
USD_JPY,14,20,80,1.0,0.03,2.0,281,39.16,44.48
USD_JPY,14,20,80,1.5,0.02,1.0,281,84.19,51.6
USD_JPY,14,20,80,1.5,0.02,1.5,281,134.77,48.75
USD_JPY,14,20,80,1.5,0.02,2.0,281,318.34,48.04
USD_JPY,14,20,80,1.5,0.03,1.0,281,84.19,51.6
USD_JPY,14,20,80,1.5,0.03,1.5,281,134.77,48.75
USD_JPY,14,20,80,1.5,0.03,2.0,281,318.34,48.04
USD_JPY,14,20,80,2.0,0.02,1.0,281,251.74,52.67
USD_JPY,14,20,80,2.0,0.02,1.5,281,385.56,50.89
USD_JPY,14,20,80,2.0,0.02,2.0,281,168.61,49.11
USD_JPY,14,20,80,2.0,0.03,1.0,281,251.74,52.67
USD_JPY,14,20,80,2.0,0.03,1.5,281,385.56,50.89
USD_JPY,14,20,80,2.0,0.03,2.0,281,168.61,49.11
USD_JPY,14,25,70,1.0,0.02,1.0,746,1033.05,53.49
USD_JPY,14,25,70,1.0,0.02,1.5,746,225.94,47.99
USD_JPY,14,25,70,1.0,0.02,2.0,746,-32.57,45.58
USD_JPY,14,25,70,1.0,0.03,1.0,746,1033.05,53.49
USD_JPY,14,25,70,1.0,0.03,1.5,746,225.94,47.99
USD_JPY,14,25,70,1.0,0.03,2.0,746,-32.57,45.58
USD_JPY,14,25,70,1.5,0.02,1.0,746,511.67,52.55
USD_JPY,14,25,70,1.5,0.02,1.5,746,404.15,49.87
USD_JPY,14,25,70,1.5,0.02,2.0,746,611.17,49.33
USD_JPY,14,25,70,1.5,0.03,1.0,746,511.67,52.55
USD_JPY,14,25,70,1.5,0.03,1.5,746,404.15,49.87
USD_JPY,14,25,70,1.5,0.03,2.0,746,611.17,49.33
USD_JPY,14,25,70,2.0,0.02,1.0,746,992.51,52.95
USD_JPY,14,25,70,2.0,0.02,1.5,746,988.84,51.61
USD_JPY,14,25,70,2.0,0.02,2.0,746,587.39,50.8
USD_JPY,14,25,70,2.0,0.03,1.0,746,992.51,52.95
USD_JPY,14,25,70,2.0,0.03,1.5,746,988.84,51.61
USD_JPY,14,25,70,2.0,0.03,2.0,746,587.39,50.8
USD_JPY,14,25,75,1.0,0.02,1.0,566,803.7,53.53
USD_JPY,14,25,75,1.0,0.02,1.5,566,87.64,46.29
USD_JPY,14,25,75,1.0,0.02,2.0,566,-141.71,43.11
USD_JPY,14,25,75,1.0,0.03,1.0,566,803.7,53.53
USD_JPY,14,25,75,1.0,0.03,1.5,566,87.64,46.29
USD_JPY,14,25,75,1.0,0.03,2.0,566,-141.71,43.11
