Symbol,RSI_PERIOD,BUY_THRESH,SELL_THRESH,ATR_MULTIPLIER,MIN_SL,TP_SL_RATIO,TotalTrades,Profit,WinRate
USD_JPY,14,25,75,1.5,0.02,1.0,566,52.39,50.71
USD_JPY,14,25,75,1.5,0.02,1.5,566,-22.47,47.17
USD_JPY,14,25,75,1.5,0.02,2.0,566,121.65,46.47
USD_JPY,14,25,75,1.5,0.03,1.0,566,52.39,50.71
USD_JPY,14,25,75,1.5,0.03,1.5,566,-22.47,47.17
USD_JPY,14,25,75,1.5,0.03,2.0,566,121.65,46.47
USD_JPY,14,25,75,2.0,0.02,1.0,566,384.96,51.06
USD_JPY,14,25,75,2.0,0.02,1.5,566,382.41,49.29
USD_JPY,14,25,75,2.0,0.02,2.0,566,103.37,48.23
USD_JPY,14,25,75,2.0,0.03,1.0,566,384.96,51.06
USD_JPY,14,25,75,2.0,0.03,1.5,566,382.41,49.29
USD_JPY,14,25,75,2.0,0.03,2.0,566,103.37,48.23
USD_JPY,14,25,80,1.0,0.02,1.0,450,462.93,52.89
USD_JPY,14,25,80,1.0,0.02,1.5,450,-117.84,43.78
USD_JPY,14,25,80,1.0,0.02,2.0,450,-303.86,39.78
USD_JPY,14,25,80,1.0,0.03,1.0,450,462.93,52.89
USD_JPY,14,25,80,1.0,0.03,1.5,450,-117.84,43.78
USD_JPY,14,25,80,1.0,0.03,2.0,450,-303.86,39.78
USD_JPY,14,25,80,1.5,0.02,1.0,450,-216.21,48.89
USD_JPY,14,25,80,1.5,0.02,1.5,450,-271.96,44.44
USD_JPY,14,25,80,1.5,0.02,2.0,450,-164.62,43.56
USD_JPY,14,25,80,1.5,0.03,1.0,450,-216.21,48.89
USD_JPY,14,25,80,1.5,0.03,1.5,450,-271.96,44.44
USD_JPY,14,25,80,1.5,0.03,2.0,450,-164.62,43.56
USD_JPY,14,25,80,2.0,0.02,1.0,450,231.17,50.44
USD_JPY,14,25,80,2.0,0.02,1.5,450,228.9,48.22
USD_JPY,14,25,80,2.0,0.02,2.0,450,-19.15,46.89
USD_JPY,14,25,80,2.0,0.03,1.0,450,231.17,50.44
USD_JPY,14,25,80,2.0,0.03,1.5,450,228.9,48.22
USD_JPY,14,25,80,2.0,0.03,2.0,450,-19.15,46.89
USD_JPY,14,30,70,1.0,0.02,1.0,1024,851.54,52.44
USD_JPY,14,30,70,1.0,0.02,1.5,1024,-200.91,45.61
USD_JPY,14,30,70,1.0,0.02,2.0,1024,-503.72,42.58
USD_JPY,14,30,70,1.0,0.03,1.0,1024,851.56,52.44
USD_JPY,14,30,70,1.0,0.03,1.5,1024,-200.91,45.61
USD_JPY,14,30,70,1.0,0.03,2.0,1024,-503.72,42.58
USD_JPY,14,30,70,1.5,0.02,1.0,1024,-85.58,50.59
USD_JPY,14,30,70,1.5,0.02,1.5,1024,-336.5,47.07
USD_JPY,14,30,70,1.5,0.02,2.0,1024,-345.77,46.19
USD_JPY,14,30,70,1.5,0.03,1.0,1024,-85.58,50.59
USD_JPY,14,30,70,1.5,0.03,1.5,1024,-336.5,47.07
USD_JPY,14,30,70,1.5,0.03,2.0,1024,-345.77,46.19
USD_JPY,14,30,70,2.0,0.02,1.0,1024,26.22,50.59
USD_JPY,14,30,70,2.0,0.02,1.5,1024,-140.84,48.83
USD_JPY,14,30,70,2.0,0.02,2.0,1024,-376.71,47.95
USD_JPY,14,30,70,2.0,0.03,1.0,1024,26.22,50.59
USD_JPY,14,30,70,2.0,0.03,1.5,1024,-140.84,48.83
USD_JPY,14,30,70,2.0,0.03,2.0,1024,-376.71,47.95
USD_JPY,14,30,75,1.0,0.02,1.0,844,642.67,52.25
USD_JPY,14,30,75,1.0,0.02,1.5,844,-291.06,43.96
USD_JPY,14,30,75,1.0,0.02,2.0,844,-559.71,40.28
USD_JPY,14,30,75,1.0,0.03,1.0,844,642.68,52.25
USD_JPY,14,30,75,1.0,0.03,1.5,844,-291.05,43.96
USD_JPY,14,30,75,1.0,0.03,2.0,844,-559.7,40.28
USD_JPY,14,30,75,1.5,0.02,1.0,844,-363.4,48.93
USD_JPY,14,30,75,1.5,0.02,1.5,844,-538.09,44.67
USD_JPY,14,30,75,1.5,0.02,2.0,844,-544.54,43.6
USD_JPY,14,30,75,1.5,0.03,1.0,844,-363.4,48.93
USD_JPY,14,30,75,1.5,0.03,1.5,844,-538.09,44.67
USD_JPY,14,30,75,1.5,0.03,2.0,844,-544.54,43.6
USD_JPY,14,30,75,2.0,0.02,1.0,844,-286.69,48.82
USD_JPY,14,30,75,2.0,0.02,1.5,844,-402.81,46.68
USD_JPY,14,30,75,2.0,0.02,2.0,844,-566.76,45.62
USD_JPY,14,30,75,2.0,0.03,1.0,844,-286.69,48.82
USD_JPY,14,30,75,2.0,0.03,1.5,844,-402.81,46.68
USD_JPY,14,30,75,2.0,0.03,2.0,844,-566.76,45.62
USD_JPY,14,30,80,1.0,0.02,1.0,728,332.32,51.65
USD_JPY,14,30,80,1.0,0.02,1.5,728,-425.0,42.03
USD_JPY,14,30,80,1.0,0.02,2.0,728,-642.89,37.77
USD_JPY,14,30,80,1.0,0.03,1.0,728,332.33,51.65
USD_JPY,14,30,80,1.0,0.03,1.5,728,-424.99,42.03
USD_JPY,14,30,80,1.0,0.03,2.0,728,-642.89,37.77
USD_JPY,14,30,80,1.5,0.02,1.0,728,-525.88,47.53
USD_JPY,14,30,80,1.5,0.02,1.5,728,-655.98,42.58
USD_JPY,14,30,80,1.5,0.02,2.0,728,-660.79,41.35
USD_JPY,14,30,80,1.5,0.03,1.0,728,-525.88,47.53
USD_JPY,14,30,80,1.5,0.03,1.5,728,-655.98,42.58
USD_JPY,14,30,80,1.5,0.03,2.0,728,-660.79,41.35
USD_JPY,14,30,80,2.0,0.02,1.0,728,-365.9,48.08
USD_JPY,14,30,80,2.0,0.02,1.5,728,-469.13,45.6
USD_JPY,14,30,80,2.0,0.02,2.0,728,-614.87,44.37
USD_JPY,14,30,80,2.0,0.03,1.0,728,-365.9,48.08
USD_JPY,14,30,80,2.0,0.03,1.5,728,-469.13,45.6
USD_JPY,14,30,80,2.0,0.03,2.0,728,-614.87,44.37
USD_JPY,21,20,70,1.0,0.02,1.0,296,872.67,57.09
USD_JPY,21,20,70,1.0,0.02,1.5,296,706.88,55.41
USD_JPY,21,20,70,1.0,0.02,2.0,296,411.29,53.72
USD_JPY,21,20,70,1.0,0.03,1.0,296,872.67,57.09
USD_JPY,21,20,70,1.0,0.03,1.5,296,706.88,55.41
USD_JPY,21,20,70,1.0,0.03,2.0,296,411.29,53.72
USD_JPY,21,20,70,1.5,0.02,1.0,296,380.58,56.08
USD_JPY,21,20,70,1.5,0.02,1.5,296,178.41,54.05
USD_JPY,21,20,70,1.5,0.02,2.0,296,165.38,53.72
USD_JPY,21,20,70,1.5,0.03,1.0,296,380.58,56.08
USD_JPY,21,20,70,1.5,0.03,1.5,296,178.41,54.05
USD_JPY,21,20,70,1.5,0.03,2.0,296,165.38,53.72
USD_JPY,21,20,70,2.0,0.02,1.0,296,256.01,53.04
USD_JPY,21,20,70,2.0,0.02,1.5,296,204.34,52.36
USD_JPY,21,20,70,2.0,0.02,2.0,296,164.06,52.03
USD_JPY,21,20,70,2.0,0.03,1.0,296,256.01,53.04
USD_JPY,21,20,70,2.0,0.03,1.5,296,204.34,52.36
USD_JPY,21,20,70,2.0,0.03,2.0,296,164.06,52.03
USD_JPY,21,20,75,1.0,0.02,1.0,174,734.99,59.2
USD_JPY,21,20,75,1.0,0.02,1.5,174,581.39,56.32
USD_JPY,21,20,75,1.0,0.02,2.0,174,307.53,53.45
USD_JPY,21,20,75,1.0,0.03,1.0,174,734.99,59.2
USD_JPY,21,20,75,1.0,0.03,1.5,174,581.39,56.32
USD_JPY,21,20,75,1.0,0.03,2.0,174,307.53,53.45
USD_JPY,21,20,75,1.5,0.02,1.0,174,312.19,56.9
USD_JPY,21,20,75,1.5,0.02,1.5,174,120.04,53.45
USD_JPY,21,20,75,1.5,0.02,2.0,174,107.65,52.87
USD_JPY,21,20,75,1.5,0.03,1.0,174,312.19,56.9
USD_JPY,21,20,75,1.5,0.03,1.5,174,120.04,53.45
USD_JPY,21,20,75,1.5,0.03,2.0,174,107.65,52.87
USD_JPY,21,20,75,2.0,0.02,1.0,174,113.09,52.3
USD_JPY,21,20,75,2.0,0.02,1.5,174,67.3,51.15
USD_JPY,21,20,75,2.0,0.02,2.0,174,31.61,50.57
USD_JPY,21,20,75,2.0,0.03,1.0,174,113.09,52.3
USD_JPY,21,20,75,2.0,0.03,1.5,174,67.3,51.15
USD_JPY,21,20,75,2.0,0.03,2.0,174,31.61,50.57
USD_JPY,21,20,80,1.0,0.02,1.0,85,443.75,62.35
USD_JPY,21,20,80,1.0,0.02,1.5,85,315.94,56.47
USD_JPY,21,20,80,1.0,0.02,2.0,85,88.05,50.59
USD_JPY,21,20,80,1.0,0.03,1.0,85,443.75,62.35
USD_JPY,21,20,80,1.0,0.03,1.5,85,315.94,56.47
USD_JPY,21,20,80,1.0,0.03,2.0,85,88.05,50.59
USD_JPY,21,20,80,1.5,0.02,1.0,85,238.9,60.0
USD_JPY,21,20,80,1.5,0.02,1.5,85,57.48,52.94
USD_JPY,21,20,80,1.5,0.02,2.0,85,45.79,51.76
USD_JPY,21,20,80,1.5,0.03,1.0,85,238.9,60.0
USD_JPY,21,20,80,1.5,0.03,1.5,85,57.48,52.94
USD_JPY,21,20,80,1.5,0.03,2.0,85,45.79,51.76
USD_JPY,21,20,80,2.0,0.02,1.0,85,1.86,51.76
USD_JPY,21,20,80,2.0,0.02,1.5,85,-39.35,49.41
USD_JPY,21,20,80,2.0,0.02,2.0,85,-71.48,48.24
USD_JPY,21,20,80,2.0,0.03,1.0,85,1.86,51.76
USD_JPY,21,20,80,2.0,0.03,1.5,85,-39.35,49.41
USD_JPY,21,20,80,2.0,0.03,2.0,85,-71.48,48.24
USD_JPY,21,25,70,1.0,0.02,1.0,401,906.53,55.61
USD_JPY,21,25,70,1.0,0.02,1.5,401,369.48,50.37
USD_JPY,21,25,70,1.0,0.02,2.0,401,17.73,47.63
USD_JPY,21,25,70,1.0,0.03,1.0,401,906.53,55.61
USD_JPY,21,25,70,1.0,0.03,1.5,401,369.48,50.37
USD_JPY,21,25,70,1.0,0.03,2.0,401,17.73,47.63
USD_JPY,21,25,70,1.5,0.02,1.0,401,155.06,52.62
USD_JPY,21,25,70,1.5,0.02,1.5,401,-43.86,49.38
USD_JPY,21,25,70,1.5,0.02,2.0,401,-2.88,49.13
USD_JPY,21,25,70,1.5,0.03,1.0,401,155.06,52.62
USD_JPY,21,25,70,1.5,0.03,1.5,401,-43.86,49.38
USD_JPY,21,25,70,1.5,0.03,2.0,401,-2.88,49.13
USD_JPY,21,25,70,2.0,0.02,1.0,401,36.49,49.63
USD_JPY,21,25,70,2.0,0.02,1.5,401,88.53,49.13
USD_JPY,21,25,70,2.0,0.02,2.0,401,123.52,48.63
USD_JPY,21,25,70,2.0,0.03,1.0,401,36.49,49.63
USD_JPY,21,25,70,2.0,0.03,1.5,401,88.53,49.13
USD_JPY,21,25,70,2.0,0.03,2.0,401,123.52,48.63
USD_JPY,21,25,75,1.0,0.02,1.0,279,766.36,56.27
USD_JPY,21,25,75,1.0,0.02,1.5,279,268.79,48.75
USD_JPY,21,25,75,1.0,0.02,2.0,279,-57.1,44.8
USD_JPY,21,25,75,1.0,0.03,1.0,279,766.36,56.27
USD_JPY,21,25,75,1.0,0.03,1.5,279,268.79,48.75
USD_JPY,21,25,75,1.0,0.03,2.0,279,-57.1,44.8
USD_JPY,21,25,75,1.5,0.02,1.0,279,97.84,51.61
USD_JPY,21,25,75,1.5,0.02,1.5,279,-91.22,46.95
USD_JPY,21,25,75,1.5,0.02,2.0,279,-52.27,46.59
USD_JPY,21,25,75,1.5,0.03,1.0,279,97.84,51.61
USD_JPY,21,25,75,1.5,0.03,1.5,279,-91.22,46.95
USD_JPY,21,25,75,1.5,0.03,2.0,279,-52.27,46.59
USD_JPY,21,25,75,2.0,0.02,1.0,279,-81.45,47.67
USD_JPY,21,25,75,2.0,0.02,1.5,279,-35.32,46.95
USD_JPY,21,25,75,2.0,0.02,2.0,279,-4.32,46.24
USD_JPY,21,25,75,2.0,0.03,1.0,279,-81.45,47.67
USD_JPY,21,25,75,2.0,0.03,1.5,279,-35.32,46.95
USD_JPY,21,25,75,2.0,0.03,2.0,279,-4.32,46.24
USD_JPY,21,25,80,1.0,0.02,1.0,190,469.86,56.32
USD_JPY,21,25,80,1.0,0.02,1.5,190,55.81,45.26
USD_JPY,21,25,80,1.0,0.02,2.0,190,-215.37,39.47
USD_JPY,21,25,80,1.0,0.03,1.0,190,469.86,56.32
USD_JPY,21,25,80,1.0,0.03,1.5,190,55.81,45.26
USD_JPY,21,25,80,1.0,0.03,2.0,190,-215.37,39.47
USD_JPY,21,25,80,1.5,0.02,1.0,190,36.53,50.53
USD_JPY,21,25,80,1.5,0.02,1.5,190,-141.98,43.68
USD_JPY,21,25,80,1.5,0.02,2.0,190,-105.2,43.16
USD_JPY,21,25,80,1.5,0.03,1.0,190,36.53,50.53
USD_JPY,21,25,80,1.5,0.03,1.5,190,-141.98,43.68
USD_JPY,21,25,80,1.5,0.03,2.0,190,-105.2,43.16
USD_JPY,21,25,80,2.0,0.02,1.0,190,-173.24,45.26
USD_JPY,21,25,80,2.0,0.02,1.5,190,-131.72,44.21
USD_JPY,21,25,80,2.0,0.02,2.0,190,-103.82,43.16
USD_JPY,21,25,80,2.0,0.03,1.0,190,-173.24,45.26
USD_JPY,21,25,80,2.0,0.03,1.5,190,-131.72,44.21
USD_JPY,21,25,80,2.0,0.03,2.0,190,-103.82,43.16
USD_JPY,21,30,70,1.0,0.02,1.0,644,1037.95,53.88
USD_JPY,21,30,70,1.0,0.02,1.5,644,208.49,46.74
USD_JPY,21,30,70,1.0,0.02,2.0,644,-293.67,43.01
USD_JPY,21,30,70,1.0,0.03,1.0,644,1037.95,53.88
USD_JPY,21,30,70,1.0,0.03,1.5,644,208.49,46.74
USD_JPY,21,30,70,1.0,0.03,2.0,644,-293.67,43.01
USD_JPY,21,30,70,1.5,0.02,1.0,644,-81.03,50.78
USD_JPY,21,30,70,1.5,0.02,1.5,644,-407.0,46.27
USD_JPY,21,30,70,1.5,0.02,2.0,644,-419.72,45.34
USD_JPY,21,30,70,1.5,0.03,1.0,644,-81.03,50.78
USD_JPY,21,30,70,1.5,0.03,1.5,644,-407.0,46.27
USD_JPY,21,30,70,1.5,0.03,2.0,644,-419.72,45.34
USD_JPY,21,30,70,2.0,0.02,1.0,644,-134.08,49.22
USD_JPY,21,30,70,2.0,0.02,1.5,644,-210.29,47.52
USD_JPY,21,30,70,2.0,0.02,2.0,644,-305.76,46.74
USD_JPY,21,30,70,2.0,0.03,1.0,644,-134.08,49.22
USD_JPY,21,30,70,2.0,0.03,1.5,644,-210.29,47.52
USD_JPY,21,30,70,2.0,0.03,2.0,644,-305.76,46.74
USD_JPY,21,30,75,1.0,0.02,1.0,522,888.12,53.83
USD_JPY,21,30,75,1.0,0.02,1.5,522,119.64,45.02
USD_JPY,21,30,75,1.0,0.02,2.0,522,-345.6,40.42
USD_JPY,21,30,75,1.0,0.03,1.0,522,888.12,53.83
USD_JPY,21,30,75,1.0,0.03,1.5,522,119.64,45.02
USD_JPY,21,30,75,1.0,0.03,2.0,522,-345.6,40.42
USD_JPY,21,30,75,1.5,0.02,1.0,522,-126.55,49.81
USD_JPY,21,30,75,1.5,0.02,1.5,522,-436.38,44.25
USD_JPY,21,30,75,1.5,0.02,2.0,522,-448.46,43.1
USD_JPY,21,30,75,1.5,0.03,1.0,522,-126.55,49.81
USD_JPY,21,30,75,1.5,0.03,1.5,522,-436.38,44.25
USD_JPY,21,30,75,1.5,0.03,2.0,522,-448.46,43.1
USD_JPY,21,30,75,2.0,0.02,1.0,522,-232.61,48.08
USD_JPY,21,30,75,2.0,0.02,1.5,522,-300.15,45.98
USD_JPY,21,30,75,2.0,0.02,2.0,522,-384.76,45.02
USD_JPY,21,30,75,2.0,0.03,1.0,522,-232.61,48.08
USD_JPY,21,30,75,2.0,0.03,1.5,522,-300.15,45.98
USD_JPY,21,30,75,2.0,0.03,2.0,522,-384.76,45.02
USD_JPY,21,30,80,1.0,0.02,1.0,433,571.18,53.35
USD_JPY,21,30,80,1.0,0.02,1.5,433,-68.3,42.73
USD_JPY,21,30,80,1.0,0.02,2.0,433,-455.45,37.18
USD_JPY,21,30,80,1.0,0.03,1.0,433,571.18,53.35
USD_JPY,21,30,80,1.0,0.03,1.5,433,-68.3,42.73
USD_JPY,21,30,80,1.0,0.03,2.0,433,-455.45,37.18
USD_JPY,21,30,80,1.5,0.02,1.0,433,-175.33,48.96
USD_JPY,21,30,80,1.5,0.02,1.5,433,-467.86,42.26
USD_JPY,21,30,80,1.5,0.02,2.0,433,-479.27,40.88
USD_JPY,21,30,80,1.5,0.03,1.0,433,-175.33,48.96
USD_JPY,21,30,80,1.5,0.03,1.5,433,-467.86,42.26
USD_JPY,21,30,80,1.5,0.03,2.0,433,-479.27,40.88
USD_JPY,21,30,80,2.0,0.02,1.0,433,-309.29,47.11
USD_JPY,21,30,80,2.0,0.02,1.5,433,-370.08,44.57
USD_JPY,21,30,80,2.0,0.02,2.0,433,-446.24,43.42
USD_JPY,21,30,80,2.0,0.03,1.0,433,-309.29,47.11
USD_JPY,21,30,80,2.0,0.03,1.5,433,-370.08,44.57
USD_JPY,21,30,80,2.0,0.03,2.0,433,-446.24,43.42
